Country,Code,Year,Value,ValuePrev
Netherlands,NLD,1976,0.928,0.904
Netherlands,NLD,1977,0.897,0.928
Netherlands,NLD,1978,0.864,0.897
Netherlands,NLD,1979,0.945,0.864
Netherlands,NLD,1980,0.998,0.945
Netherlands,NLD,1981,1.049,0.998
Netherlands,NLD,1982,1.045,1.049
Netherlands,NLD,1983,1.048,1.045
Netherlands,NLD,1984,1.105,1.048
Netherlands,NLD,1985,1.145,1.105
Netherlands,NLD,1986,0.971,1.145
Netherlands,NLD,1987,0.957,0.971
Netherlands,NLD,1988,1,0.957
Netherlands,NLD,1989,1.06,1
Netherlands,NLD,1990,1.04,1.06
Netherlands,NLD,1991,1.051,1.04
Netherlands,NLD,1992,1.02,1.051
Netherlands,NLD,1993,0.989,1.02
Netherlands,NLD,1994,1.03,0.989
Netherlands,NLD,1995,1.078,1.03
Netherlands,NLD,1996,1.087,1.078
Netherlands,NLD,1997,1.143,1.087
Netherlands,NLD,1998,1.126,1.143
Netherlands,NLD,1999,1.144,1.126
Netherlands,NLD,2000,1.255,1.144
Netherlands,NLD,2001,1.2,1.255
Netherlands,NLD,2002,1.135,1.2
Netherlands,NLD,2003,1.119,1.135
Netherlands,NLD,2004,1.176,1.119
Netherlands,NLD,2005,1.228,1.176
Netherlands,NLD,2006,1.278,1.228
Netherlands,NLD,2007,1.305,1.278
Netherlands,NLD,2008,1.311,1.305
Netherlands,NLD,2009,1.169,1.311
Netherlands,NLD,2010,1.315,1.169
Netherlands,NLD,2011,1.425,1.315
Netherlands,NLD,2012,1.493,1.425
Netherlands,NLD,2013,1.495,1.493
Netherlands,NLD,2014,1.501,1.495
Netherlands,NLD,2015,1.578,1.501
Netherlands,NLD,2016,1.489,1.578
Netherlands,NLD,2017,1.56,1.489
Netherlands,NLD,2018,1.588,1.56
Netherlands,NLD,2019,1.553,1.588
Netherlands,NLD,2020,1.465,1.553
Netherlands,NLD,2021,1.557,1.465
Poland,POL,1996,0.456,0.437
Poland,POL,1997,0.505,0.456
Poland,POL,1998,0.567,0.505
Poland,POL,1999,0.541,0.567
Poland,POL,2000,0.609,0.541
Poland,POL,2001,0.582,0.609
Poland,POL,2002,0.61,0.582
Poland,POL,2003,0.694,0.61
Poland,POL,2004,0.714,0.694
Poland,POL,2005,0.705,0.714
Poland,POL,2006,0.78,0.705
Poland,POL,2007,0.808,0.78
Poland,POL,2008,0.809,0.808
Poland,POL,2009,0.753,0.809
Poland,POL,2010,0.826,0.753
Poland,POL,2011,0.873,0.826
Poland,POL,2012,0.893,0.873
Poland,POL,2013,0.908,0.893
Poland,POL,2014,0.926,0.908
Poland,POL,2015,0.928,0.926
Poland,POL,2016,0.975,0.928
Poland,POL,2017,1.013,0.975
Poland,POL,2018,1.035,1.013
Poland,POL,2019,1.027,1.035
Poland,POL,2020,1.003,1.027
Poland,POL,2021,1.124,1.003
Portugal,PRT,1971,0.447,0.432
Portugal,PRT,1972,0.462,0.447
Portugal,PRT,1973,0.472,0.462
Portugal,PRT,1974,0.539,0.472
Portugal,PRT,1975,0.415,0.539
Portugal,PRT,1976,0.377,0.415
Portugal,PRT,1977,0.405,0.377
Portugal,PRT,1978,0.411,0.405
Portugal,PRT,1979,0.507,0.411
Portugal,PRT,1980,0.542,0.507
Portugal,PRT,1981,0.556,0.542
Portugal,PRT,1982,0.558,0.556
Portugal,PRT,1983,0.589,0.558
Portugal,PRT,1984,0.644,0.589
Portugal,PRT,1985,0.615,0.644
Portugal,PRT,1986,0.54,0.615
Portugal,PRT,1987,0.596,0.54
Portugal,PRT,1988,0.632,0.596
Portugal,PRT,1989,0.649,0.632
Portugal,PRT,1990,0.651,0.649
Portugal,PRT,1991,0.604,0.651
Portugal,PRT,1992,0.563,0.604
Portugal,PRT,1993,0.542,0.563
Portugal,PRT,1994,0.572,0.542
Portugal,PRT,1995,0.599,0.572
Portugal,PRT,1996,0.602,0.599
Portugal,PRT,1997,0.623,0.602
Portugal,PRT,1998,0.638,0.623
Portugal,PRT,1999,0.633,0.638
Portugal,PRT,2000,0.675,0.633
Portugal,PRT,2001,0.651,0.675
Portugal,PRT,2002,0.623,0.651
Portugal,PRT,2003,0.611,0.623
Portugal,PRT,2004,0.632,0.611
Portugal,PRT,2005,0.629,0.632
Portugal,PRT,2006,0.685,0.629
Portugal,PRT,2007,0.699,0.685
Portugal,PRT,2008,0.721,0.699
Portugal,PRT,2009,0.615,0.721
Portugal,PRT,2010,0.678,0.615
Portugal,PRT,2011,0.731,0.678
Portugal,PRT,2012,0.761,0.731
Portugal,PRT,2013,0.781,0.761
Portugal,PRT,2014,0.803,0.781
Portugal,PRT,2015,0.805,0.803
Portugal,PRT,2016,0.793,0.805
Portugal,PRT,2017,0.844,0.793
Portugal,PRT,2018,0.864,0.844
Portugal,PRT,2019,0.866,0.864
Portugal,PRT,2020,0.762,0.866
Portugal,PRT,2021,0.862,0.762
Romania,ROU,1991,0.391,0.429
Romania,ROU,1992,0.64,0.391
Romania,ROU,1993,0.51,0.64
Romania,ROU,1994,0.519,0.51
Romania,ROU,1995,0.563,0.519
Romania,ROU,1996,0.608,0.563
Romania,ROU,1997,0.632,0.608
Romania,ROU,1998,0.538,0.632
Romania,ROU,1999,0.58,0.538
Romania,ROU,2000,0.485,0.58
Romania,ROU,2001,0.519,0.485
Romania,ROU,2002,0.537,0.519
Romania,ROU,2003,0.562,0.537
Romania,ROU,2004,0.606,0.562
Romania,ROU,2005,0.594,0.606
Romania,ROU,2006,0.617,0.594
Romania,ROU,2007,0.635,0.617
Romania,ROU,2008,0.652,0.635
Romania,ROU,2009,0.585,0.652
Romania,ROU,2010,0.698,0.585
Romania,ROU,2011,0.761,0.698
Romania,ROU,2012,0.765,0.761
Romania,ROU,2013,0.814,0.765
Romania,ROU,2014,0.834,0.814
Romania,ROU,2015,0.835,0.834
Romania,ROU,2016,0.859,0.835
Romania,ROU,2017,0.872,0.859
Romania,ROU,2018,0.865,0.872
Romania,ROU,2019,0.845,0.865
Romania,ROU,2020,0.781,0.845
Romania,ROU,2021,0.874,0.781
Slovakia,SVK,1991,0.878,0.572
Slovakia,SVK,1992,1.331,0.878
Slovakia,SVK,1993,1.122,1.331
Slovakia,SVK,1994,1.084,1.122
Slovakia,SVK,1995,1.086,1.084
Slovakia,SVK,1996,1.118,1.086
Slovakia,SVK,1997,1.176,1.118
Slovakia,SVK,1998,1.021,1.176
Slovakia,SVK,1999,0.975,1.021
Slovakia,SVK,2000,1.088,0.975
Slovakia,SVK,2001,1.217,1.088
Slovakia,SVK,2002,1.204,1.217
Slovakia,SVK,2003,1.251,1.204
Slovakia,SVK,2004,1.397,1.251
Slovakia,SVK,2005,1.477,1.397
Slovakia,SVK,2006,1.646,1.477
Slovakia,SVK,2007,1.663,1.646
Slovakia,SVK,2008,1.621,1.663
Slovakia,SVK,2009,1.362,1.621
Slovakia,SVK,2010,1.535,1.362
Slovakia,SVK,2011,1.68,1.535
Slovakia,SVK,2012,1.762,1.68
Slovakia,SVK,2013,1.814,1.762
Slovakia,SVK,2014,1.78,1.814
Slovakia,SVK,2015,1.802,1.78
Slovakia,SVK,2016,1.84,1.802
Slovakia,SVK,2017,1.881,1.84
Slovakia,SVK,2018,1.898,1.881
Slovakia,SVK,2019,1.835,1.898
Slovakia,SVK,2020,1.685,1.835
Slovakia,SVK,2021,1.878,1.685
Slovenia,SVN,1996,0.935,0.931
Slovenia,SVN,1997,0.963,0.935
Slovenia,SVN,1998,0.967,0.963
Slovenia,SVN,1999,0.925,0.967
Slovenia,SVN,2000,1.039,0.925
Slovenia,SVN,2001,1.045,1.039
Slovenia,SVN,2002,1.037,1.045
Slovenia,SVN,2003,1.023,1.037
Slovenia,SVN,2004,1.116,1.023
Slovenia,SVN,2005,1.203,1.116
Slovenia,SVN,2006,1.298,1.203
Slovenia,SVN,2007,1.371,1.298
Slovenia,SVN,2008,1.347,1.371
Slovenia,SVN,2009,1.131,1.347
Slovenia,SVN,2010,1.275,1.131
Slovenia,SVN,2011,1.393,1.275
Slovenia,SVN,2012,1.424,1.393
Slovenia,SVN,2013,1.438,1.424
Slovenia,SVN,2014,1.455,1.438
Slovenia,SVN,2015,1.463,1.455
Slovenia,SVN,2016,1.467,1.463
Slovenia,SVN,2017,1.573,1.467
Slovenia,SVN,2018,1.611,1.573
Slovenia,SVN,2019,1.588,1.611
Slovenia,SVN,2020,1.462,1.588
Slovenia,SVN,2021,1.609,1.462
Sweden,SWE,1961,0.403,0.425
Sweden,SWE,1962,0.396,0.403
Sweden,SWE,1963,0.398,0.396
Sweden,SWE,1964,0.404,0.398
Sweden,SWE,1965,0.406,0.404
Sweden,SWE,1966,0.397,0.406
Sweden,SWE,1967,0.385,0.397
Sweden,SWE,1968,0.395,0.385
Sweden,SWE,1969,0.42,0.395
Sweden,SWE,1970,0.443,0.42
Sweden,SWE,1971,0.432,0.443
Sweden,SWE,1972,0.426,0.432
Sweden,SWE,1973,0.473,0.426
Sweden,SWE,1974,0.592,0.473
Sweden,SWE,1975,0.513,0.592
Sweden,SWE,1976,0.518,0.513
Sweden,SWE,1977,0.513,0.518
Sweden,SWE,1978,0.504,0.513
Sweden,SWE,1979,0.562,0.504
Sweden,SWE,1980,0.559,0.562
Sweden,SWE,1981,0.557,0.559
Sweden,SWE,1982,0.607,0.557
Sweden,SWE,1983,0.643,0.607
Sweden,SWE,1984,0.642,0.643
Sweden,SWE,1985,0.64,0.642
Sweden,SWE,1986,0.582,0.64
Sweden,SWE,1987,0.587,0.582
Sweden,SWE,1988,0.583,0.587
Sweden,SWE,1989,0.59,0.583
Sweden,SWE,1990,0.558,0.59
Sweden,SWE,1991,0.511,0.558
Sweden,SWE,1992,0.508,0.511
Sweden,SWE,1993,0.581,0.508
Sweden,SWE,1994,0.638,0.581
Sweden,SWE,1995,0.686,0.638
Sweden,SWE,1996,0.665,0.686
Sweden,SWE,1997,0.72,0.665
Sweden,SWE,1998,0.743,0.72
Sweden,SWE,1999,0.749,0.743
Sweden,SWE,2000,0.815,0.749
Sweden,SWE,2001,0.806,0.815
Sweden,SWE,2002,0.772,0.806
Sweden,SWE,2003,0.752,0.772
Sweden,SWE,2004,0.786,0.752
Sweden,SWE,2005,0.838,0.786
Sweden,SWE,2006,0.882,0.838
Sweden,SWE,2007,0.892,0.882
Sweden,SWE,2008,0.926,0.892
Sweden,SWE,2009,0.815,0.926
Sweden,SWE,2010,0.842,0.815
Sweden,SWE,2011,0.858,0.842
Sweden,SWE,2012,0.853,0.858
Sweden,SWE,2013,0.808,0.853
Sweden,SWE,2014,0.829,0.808
Sweden,SWE,2015,0.837,0.829
Sweden,SWE,2016,0.823,0.837
Sweden,SWE,2017,0.849,0.823
Sweden,SWE,2018,0.891,0.849
Sweden,SWE,2019,0.914,0.891
Sweden,SWE,2020,0.832,0.914
Sweden,SWE,2021,0.867,0.832
Austria,AUT,1970,0.549,
Belgium,BEL,1970,0.877,
Bulgaria,BGR,1980,0.664,
Cyprus,CYP,1975,0.922,
Czechia,CZE,1990,0.635,
Germany,DEU,1970,0.317,
Denmark,DNK,1966,0.577,
Spain,ESP,1970,0.258,
Estonia,EST,1995,1.391,
Finland,FIN,1970,0.494,
France,FRA,1960,0.272,
Greece,GRC,1960,0.245,
Croatia,HRV,1995,0.628,
Hungary,HUN,1991,0.584,
Ireland,IRL,1970,0.744,
Italy,ITA,1970,0.301,
Lithuania,LTU,1995,0.85,
Luxembourg,LUX,1970,1.608,
Latvia,LVA,1995,0.739,
Malta,MLT,1970,1.155,
Netherlands,NLD,1969,0.809,
Poland,POL,1995,0.437,
Portugal,PRT,1970,0.432,
Romania,ROU,1990,0.429,
Slovakia,SVK,1990,0.572,
Slovenia,SVN,1995,0.931,
Sweden,SWE,1960,0.425,
